,CENSUS_YEAR,GEO_CODE (POR),GEO_LEVEL,GEO_NAME,GNR,DATA_QUALITY_FLAG,CSD_TYPE_NAME,ALT_GEO_CODE,DIM: Sex (3),Member ID: Sex (3),Notes: Sex (3),DIM: Mother tongue (269),Member ID: Mother tongue (269),Notes: Mother tongue (269),Dim: Knowledge of official languages (5): Member ID: [1]: Total - Knowledge of official languages,Dim: Knowledge of official languages (5): Member ID: [2]: English only,Dim: Knowledge of official languages (5): Member ID: [3]: French only,Dim: Knowledge of official languages (5): Member ID: [4]: English and French,Dim: Knowledge of official languages (5): Member ID: [5]: Neither English nor French
1142591,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Bulgarian,149,,5,5,0,0,0
1142592,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Croatian,150,,10,10,0,5,0
1142593,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Czech,151,,10,5,0,0,0
1142594,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Macedonian,152,,0,0,0,0,0
1142595,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Polish,153,,40,30,5,10,0
1142596,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Russian,154,,70,65,0,5,0
1142597,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Serbian,155,,5,5,0,0,0
1142598,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Serbo-Croatian,156,,5,5,0,0,0
1142599,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Slovak,157,,5,0,0,0,0
1142600,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Slovene (Slovenian),158,,5,5,0,0,0
1142601,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ukrainian,159,,25,20,0,5,0
1142602,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Slavic languages, n.i.e.",160,,0,0,0,0,0
1142603,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Celtic languages,161,,10,5,0,5,0
1142604,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Scottish Gaelic,162,,5,0,0,0,0
1142605,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Welsh,163,,0,5,0,0,0
1142606,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Celtic languages, n.i.e.",164,,5,0,0,0,0
1142607,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Germanic languages,165,,435,390,0,45,0
1142608,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Afrikaans,166,,5,5,0,0,0
1142609,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Danish,167,,5,10,0,0,0
1142610,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Dutch,168,,220,210,0,10,0
1142611,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Frisian,169,,15,10,0,5,0
1142612,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,German,170,,160,130,0,30,0
1142613,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Icelandic,171,,0,0,0,0,0
1142614,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Norwegian,172,,0,0,0,0,0
1142615,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Swedish,173,,0,5,0,0,0
1142616,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Vlaams (Flemish),174,,10,15,0,0,0
1142617,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Yiddish,175,,0,0,0,0,0
1142618,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Germanic languages, n.i.e.",176,,0,0,0,0,0
1142619,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Greek,177,,5,5,0,0,0
1142620,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Indo-Iranian languages,178,,345,280,0,15,55
1142621,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Indo-Aryan languages,179,,255,205,0,10,45
1142622,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Bengali,180,,15,15,0,0,0
1142623,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Gujarati,181,,0,5,0,0,0
1142624,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Hindi,182,,25,20,0,0,0
1142625,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kashmiri,183,,0,0,0,0,0
1142626,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Konkani,184,,0,0,0,0,0
1142627,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Marathi,185,,0,0,0,0,0
1142628,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Nepali,186,,120,85,0,0,35
1142629,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Oriya (Odia),187,,0,0,0,0,0
1142630,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Punjabi (Panjabi),188,,50,40,0,0,10
1142631,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Sindhi,189,,0,0,0,0,0
1142632,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Sinhala (Sinhalese),190,,25,20,0,0,0
1142633,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Urdu,191,,25,25,0,5,0
1142634,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Iranian languages,192,,85,75,0,5,5
1142635,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kurdish,193,,0,0,0,0,0
1142636,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Pashto,194,,0,0,0,0,0
1142637,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Persian (Farsi),195,,85,75,0,5,10
1142638,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Indo-Iranian languages, n.i.e.",196,,5,0,0,0,5
1142639,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Italic (Romance) languages,197,,225,170,0,45,10
1142640,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Catalan,198,,0,0,0,0,0
1142641,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Italian,199,,25,15,0,10,0
1142642,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Portuguese,200,,40,35,0,5,0
1142643,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Romanian,201,,10,5,0,5,0
1142644,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Spanish,202,,155,110,0,30,10
1142645,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Italic (Romance) languages, n.i.e.",203,,0,0,0,0,0
1142646,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Japanese,204,,70,70,0,0,5
1142647,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kartvelian languages,205,,0,0,0,0,0
1142648,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Georgian,206,,0,0,0,0,0
1142649,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Korean,207,,65,60,0,5,0
1142650,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Mongolic languages,208,,0,0,0,0,0
1142651,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Mongolian,209,,0,0,0,0,0
1142652,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Niger-Congo languages,210,,35,25,5,10,0
1142653,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Akan (Twi),211,,0,0,0,0,0
1142654,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Bamanankan,212,,0,0,0,0,0
1142655,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Edo,213,,0,0,0,0,0
1142656,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ewe,214,,0,0,0,0,0
1142657,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Fulah (Pular, Pulaar, Fulfulde)",215,,0,0,0,0,0
1142658,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ga,216,,0,0,0,0,0
1142659,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Ganda,217,,0,0,0,0,0
1142660,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Igbo,218,,0,0,0,0,0
1142661,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Lingala,219,,0,0,0,0,0
1142662,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Rundi (Kirundi),220,,5,0,0,5,0
1142663,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Kinyarwanda (Rwanda),221,,0,0,0,0,0
1142664,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Shona,222,,0,0,0,0,0
1142665,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Swahili,223,,10,5,5,0,0
1142666,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Wolof,224,,0,0,0,0,0
1142667,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Yoruba,225,,15,15,0,0,0
1142668,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Niger-Congo languages, n.i.e.",226,,15,10,0,5,0
1142669,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Nilo-Saharan languages,227,,0,0,0,0,0
1142670,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Dinka,228,,0,0,0,0,0
1142671,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Nilo-Saharan languages, n.i.e.",229,,0,0,0,0,0
1142672,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Sign languages,230,,10,0,0,0,5
1142673,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,American Sign Language,231,,0,0,0,0,0
1142674,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Quebec Sign Language,232,,0,0,0,0,0
1142675,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Sign languages, n.i.e",233,,5,5,0,0,0
1142676,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Sino-Tibetan languages,234,,1365,935,0,30,400
1142677,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Chinese languages,235,,1345,910,0,30,400
1142678,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Cantonese,236,,110,85,0,10,15
1142679,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Hakka,237,,0,0,0,0,0
1142680,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Mandarin,238,,995,710,0,15,270
1142681,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Min Dong,239,,0,0,0,0,0
1142682,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",240,,10,10,0,0,5
1142683,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Wu (Shanghainese),241,,30,20,0,0,5
1142684,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Chinese, n.o.s.",242,,195,85,0,0,110
1142685,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Chinese languages, n.i.e.",243,,5,0,0,0,0
1142686,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tibeto-Burman languages,244,,25,20,0,0,0
1142687,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Burmese,245,,15,15,0,0,5
1142688,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Karenic languages,246,,10,5,0,0,5
1142689,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tibetan,247,,0,0,0,0,0
1142690,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Tibeto-Burman languages, n.i.e.",248,,0,0,0,0,0
1142691,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Tai-Kadai languages,249,,15,20,0,0,0
1142692,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Lao,250,,0,0,0,0,0
1142693,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Thai,251,,15,20,0,0,5
1142694,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Tai-Kadai languages, n.i.e",252,,0,0,0,0,0
1142695,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Turkic languages,253,,15,10,0,0,0
1142696,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Azerbaijani,254,,0,0,0,0,0
1142697,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Turkish,255,,10,10,0,0,0
1142698,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Uyghur,256,,0,0,0,0,0
1142699,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Uzbek,257,,5,0,0,0,0
1142700,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Turkic languages, n.i.e.",258,,0,0,0,0,0
1142701,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Uralic languages,259,,40,30,0,10,0
1142702,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Estonian,260,,5,0,0,0,0
1142703,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Finnish,261,,10,5,0,0,0
1142704,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Hungarian,262,,25,20,0,5,0
1142705,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Uralic languages, n.i.e.",263,,0,0,0,0,0
1142706,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"Other languages, n.i.e.",264,,5,5,0,0,0
1142707,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,Multiple responses,265,,545,265,5,275,0
1142708,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,English and French,266,,280,50,5,230,0
1142709,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,English and non-official language,267,,240,215,5,20,0
1142710,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,French and non-official language,268,,15,0,0,15,0
1142711,2016,11,1,Prince Edward Island,4.1,0, ,11,Female,3,,"English, French and non-official language",269,,15,0,0,10,0
